"player_stat_id_2804","player_injury_id_6238","1.0"
"player_stat_id_3145","player_injury_id_6711","1.0"
"player_stat_id_3036","player_injury_id_4258","1.0"
"player_stat_id_1310","player_injury_id_7709","1.0"
"player_stat_id_3242","player_injury_id_7235","1.0"
"player_stat_id_3375","player_injury_id_247","1.0"
"player_stat_id_24","player_injury_id_3970","1.0"
"player_stat_id_2884","player_injury_id_8264","1.0"
"player_stat_id_1334","player_injury_id_4420","1.0"
"player_stat_id_1739","player_injury_id_7805","1.0"
"player_stat_id_92","player_injury_id_7661","1.0"
"player_stat_id_4113","player_injury_id_7869","1.0"
"player_stat_id_546","player_injury_id_6985","1.0"
"player_stat_id_1455","player_injury_id_7408","1.0"
"player_stat_id_251","player_injury_id_5866","1.0"
"player_stat_id_1891","player_injury_id_9067","1.0"
"player_stat_id_2677","player_injury_id_8754","1.0"
"player_stat_id_1062","player_injury_id_1490","1.0"
"player_stat_id_1086","player_injury_id_523","1.0"
"player_stat_id_3497","player_injury_id_3911","1.0"
"player_stat_id_2994","player_injury_id_7535","1.0"
"player_stat_id_2970","player_injury_id_1182","1.0"
"player_stat_id_306","player_injury_id_4599","1.0"
"player_stat_id_4291","player_injury_id_6347","1.0"
"player_stat_id_1508","player_injury_id_8220","1.0"
"player_stat_id_983","player_injury_id_2091","1.0"
"player_stat_id_753","player_injury_id_7941","1.0"
"player_stat_id_2107","player_injury_id_7730","1.0"
"player_stat_id_2349","player_injury_id_8709","1.0"
"player_stat_id_1672","player_injury_id_7787","1.0"
"player_stat_id_1050","player_injury_id_1838","1.0"
"player_stat_id_1292","player_injury_id_1109","1.0"
"player_stat_id_2814","player_injury_id_6557","1.0"
"player_stat_id_3240","player_injury_id_3428","1.0"
"player_stat_id_3252","player_injury_id_8849","1.0"
"player_stat_id_3034","player_injury_id_1028","1.0"
"player_stat_id_3535","player_injury_id_2905","1.0"
"player_stat_id_1922","player_injury_id_3326","1.0"
"player_stat_id_4498","player_injury_id_3750","1.0"
"player_stat_id_4014","player_injury_id_6936","1.0"
"player_stat_id_277","player_injury_id_4752","1.0"
"player_stat_id_1796","player_injury_id_3196","1.0"
"player_stat_id_2057","player_injury_id_8244","1.0"
"player_stat_id_2045","player_injury_id_1908","1.0"
"player_stat_id_4474","player_injury_id_7609","1.0"
"player_stat_id_471","player_injury_id_2743","1.0"
"player_stat_id_253","player_injury_id_4544","1.0"
"player_stat_id_3471","player_injury_id_1296","1.0"
"player_stat_id_3059","player_injury_id_2489","1.0"
"player_stat_id_3132","player_injury_id_6608","1.0"
"player_stat_id_3669","player_injury_id_1929","1.0"
"player_stat_id_2883","player_injury_id_8008","1.0"
"player_stat_id_2992","player_injury_id_8812","1.0"
"player_stat_id_71","player_injury_id_7914","1.0"
"player_stat_id_1921","player_injury_id_2616","1.0"
"player_stat_id_4528","player_injury_id_8071","1.0"
"player_stat_id_121","player_injury_id_5785","1.0"
"player_stat_id_242","player_injury_id_5180","1.0"
"player_stat_id_351","player_injury_id_5250","1.0"
"player_stat_id_3032","player_injury_id_3426","1.0"
"player_stat_id_1233","player_injury_id_5364","1.0"
"player_stat_id_814","player_injury_id_5297","1.0"
"player_stat_id_1269","player_injury_id_7951","1.0"
"player_stat_id_2892","player_injury_id_8583","1.0"
"player_stat_id_4092","player_injury_id_2943","1.0"
"player_stat_id_3218","player_injury_id_3904","1.0"
"player_stat_id_578","player_injury_id_3978","1.0"
"player_stat_id_324","player_injury_id_1768","1.0"
"player_stat_id_1504","player_injury_id_4865","1.0"
"player_stat_id_651","player_injury_id_4355","1.0"
"player_stat_id_118","player_injury_id_2022","1.0"
"player_stat_id_106","player_injury_id_3026","1.0"
"player_stat_id_2455","player_injury_id_4135","1.0"
"player_stat_id_554","player_injury_id_7047","1.0"
"player_stat_id_4319","player_injury_id_9205","1.0"
"player_stat_id_3480","player_injury_id_4519","1.0"
"player_stat_id_4549","player_injury_id_5652","1.0"
"player_stat_id_2837","player_injury_id_8258","1.0"
"player_stat_id_3752","player_injury_id_3933","1.0"
"player_stat_id_3401","player_injury_id_8280","1.0"
"player_stat_id_3142","player_injury_id_6684","1.0"
"player_stat_id_1014","player_injury_id_4649","1.0"
"player_stat_id_2990","player_injury_id_1240","1.0"
"player_stat_id_2050","player_injury_id_900","1.0"
"player_stat_id_108","player_injury_id_5701","1.0"
"player_stat_id_1769","player_injury_id_3102","1.0"
"player_stat_id_664","player_injury_id_7077","1.0"
"player_stat_id_107","player_injury_id_3074","1.0"
"player_stat_id_2781","player_injury_id_9167","1.0"
"player_stat_id_531","player_injury_id_4609","1.0"
"player_stat_id_1842","player_injury_id_6095","1.0"
"player_stat_id_163","player_injury_id_1077","1.0"
"player_stat_id_3590","player_injury_id_277","1.0"
"player_stat_id_260","player_injury_id_8325","1.0"
"player_stat_id_381","player_injury_id_6412","1.0"
"player_stat_id_1082","player_injury_id_40","1.0"
"player_stat_id_1247","player_injury_id_7126","1.0"
"player_stat_id_22","player_injury_id_7632","1.0"
"player_stat_id_816","player_injury_id_8643","1.0"
"player_stat_id_1628","player_injury_id_641","1.0"
"player_stat_id_1507","player_injury_id_8188","1.0"
"player_stat_id_423","player_injury_id_7309","1.0"
