"player_stat_id_4104","player_dbpedia_id_6007","0.9999956991841004"
"player_stat_id_4008","player_dbpedia_id_1242","0.9992898752296316"
"player_stat_id_4115","player_dbpedia_id_2564","0.9987576474014819"
"player_stat_id_3498","player_dbpedia_id_5479","0.9990645009998487"
"player_stat_id_49","player_dbpedia_id_5015","0.9999951802741969"
"player_stat_id_1627","player_dbpedia_id_5353","0.8664059562657951"
"player_stat_id_664","player_dbpedia_id_7564","0.9999963247708343"
"player_stat_id_3145","player_dbpedia_id_4189","0.8653746806105811"
"player_stat_id_3098","player_dbpedia_id_1228","0.9790728973673885"
"player_stat_id_1060","player_dbpedia_id_2383","0.9973482094473393"
"player_stat_id_3323","player_dbpedia_id_2911","0.9999976787801822"
"player_stat_id_2321","player_dbpedia_id_1277","0.9984057378272249"
"player_stat_id_756","player_dbpedia_id_2707","0.9999965424667792"
"player_stat_id_869","player_dbpedia_id_1854","0.9992111105154414"
"player_stat_id_1807","player_dbpedia_id_7814","0.999188191501853"
"player_stat_id_1845","player_dbpedia_id_2922","0.9991957662915997"
"player_stat_id_3535","player_dbpedia_id_6868","0.9799896954043926"
"player_stat_id_2162","player_dbpedia_id_6783","0.8666628318593994"
"player_stat_id_3218","player_dbpedia_id_7754","0.9992882564869886"
"player_stat_id_3668","player_dbpedia_id_5671","0.9799605435366004"
"player_stat_id_1918","player_dbpedia_id_1074","0.9997379376490705"
"player_stat_id_3668","player_dbpedia_id_5670","0.9799605435366004"
"player_stat_id_785","player_dbpedia_id_1644","0.9992983338659407"
"player_stat_id_3820","player_dbpedia_id_1375","0.9999964012159523"
"player_stat_id_4217","player_dbpedia_id_7486","0.999997481857601"
"player_stat_id_192","player_dbpedia_id_8008","0.9999954553083941"
"player_stat_id_502","player_dbpedia_id_2836","0.866057367123411"
"player_stat_id_121","player_dbpedia_id_4608","0.9999979502651395"
"player_stat_id_1035","player_dbpedia_id_363","0.9992628008151596"
"player_stat_id_2742","player_dbpedia_id_3","0.8666641485242677"
"player_stat_id_3689","player_dbpedia_id_4482","0.9999977400775171"
"player_stat_id_2981","player_dbpedia_id_6380","0.999997481857601"
"player_stat_id_715","player_dbpedia_id_4358","0.9995758141805959"
"player_stat_id_2004","player_dbpedia_id_1095","0.9999965424667792"
"player_stat_id_1193","player_dbpedia_id_3599","0.9974977880950224"
"player_stat_id_2099","player_dbpedia_id_976","0.9999964719096663"
"player_stat_id_1667","player_dbpedia_id_39","0.9988597227158819"
"player_stat_id_432","player_dbpedia_id_6101","0.8657767551523358"
