player_stat_id,player_injury_id,result
player_stat_id_3471,player_injury_id_1305,True
player_stat_id_3468,player_injury_id_6320,True
player_stat_id_1667,player_injury_id_2948,False
player_stat_id_1310,player_injury_id_7717,True
player_stat_id_983,player_injury_id_2096,True
player_stat_id_1961,player_injury_id_55,False
player_stat_id_1156,player_injury_id_5588,False
player_stat_id_1310,player_injury_id_7718,True
player_stat_id_4291,player_injury_id_6504,False
player_stat_id_1392,player_injury_id_2039,False
player_stat_id_3423,player_injury_id_1947,False
player_stat_id_995,player_injury_id_3379,False
player_stat_id_4031,player_injury_id_5849,False
player_stat_id_1380,player_injury_id_6793,False
player_stat_id_1855,player_injury_id_2050,False
player_stat_id_3151,player_injury_id_5334,False
player_stat_id_2226,player_injury_id_7191,True
player_stat_id_1627,player_injury_id_7145,True
player_stat_id_22,player_injury_id_8968,False
player_stat_id_907,player_injury_id_2007,False
player_stat_id_1931,player_injury_id_8450,False
player_stat_id_2883,player_injury_id_8020,True
player_stat_id_559,player_injury_id_3452,False
player_stat_id_4411,player_injury_id_3747,False
player_stat_id_2202,player_injury_id_71,False
player_stat_id_1051,player_injury_id_1854,False
player_stat_id_3065,player_injury_id_3893,True
player_stat_id_3741,player_injury_id_2718,True
player_stat_id_306,player_injury_id_4606,True
player_stat_id_2922,player_injury_id_7540,False
player_stat_id_658,player_injury_id_3883,False
player_stat_id_2622,player_injury_id_2901,True
player_stat_id_3770,player_injury_id_8462,False
player_stat_id_2241,player_injury_id_6355,False
player_stat_id_2797,player_injury_id_2135,False
player_stat_id_1170,player_injury_id_6947,False
player_stat_id_4340,player_injury_id_7926,False
player_stat_id_3264,player_injury_id_3481,False
player_stat_id_1502,player_injury_id_1598,True
player_stat_id_2041,player_injury_id_850,False
player_stat_id_2299,player_injury_id_7661,False
player_stat_id_339,player_injury_id_7992,False
player_stat_id_798,player_injury_id_4333,False
player_stat_id_1043,player_injury_id_6317,False
player_stat_id_1297,player_injury_id_6786,True
player_stat_id_2444,player_injury_id_4510,True
player_stat_id_3240,player_injury_id_6889,False
player_stat_id_3752,player_injury_id_3933,True
player_stat_id_570,player_injury_id_3063,False
player_stat_id_1848,player_injury_id_4795,False
player_stat_id_3691,player_injury_id_1820,False
player_stat_id_4008,player_injury_id_5141,True
player_stat_id_2628,player_injury_id_2880,False
player_stat_id_2085,player_injury_id_6854,False
player_stat_id_73,player_injury_id_7082,False
player_stat_id_2910,player_injury_id_8790,False
player_stat_id_365,player_injury_id_8932,True
player_stat_id_851,player_injury_id_3452,False
player_stat_id_1292,player_injury_id_1114,True
player_stat_id_1626,player_injury_id_7159,False
player_stat_id_1449,player_injury_id_8063,False
player_stat_id_2834,player_injury_id_8659,False
player_stat_id_2911,player_injury_id_8790,True
