player_stat_id,player_salary_id,result
player_stat_id_4386,player_salary_id_1093,TRUE
player_stat_id_2598,player_salary_id_928,TRUE
player_stat_id_2409,player_salary_id_1011,TRUE
player_stat_id_3880,player_salary_id_422,TRUE
player_stat_id_1214,player_salary_id_939,TRUE
player_stat_id_1718,player_salary_id_772,TRUE
player_stat_id_2604,player_salary_id_1712,TRUE
player_stat_id_121,player_salary_id_2099,TRUE
player_stat_id_3645,player_salary_id_2173,TRUE
player_stat_id_2587,player_salary_id_1314,TRUE
player_stat_id_433,player_salary_id_1419,TRUE
player_stat_id_3036,player_salary_id_2146,TRUE
player_stat_id_735,player_salary_id_1602,TRUE
player_stat_id_4077,player_salary_id_2096,TRUE
player_stat_id_2912,player_salary_id_1893,TRUE
player_stat_id_3308,player_salary_id_1429,TRUE
player_stat_id_201,player_salary_id_823,TRUE
player_stat_id_2009,player_salary_id_554,TRUE
player_stat_id_173,player_salary_id_285,TRUE
player_stat_id_1508,player_salary_id_992,TRUE
player_stat_id_485,player_salary_id_378,TRUE
player_stat_id_3401,player_salary_id_154,TRUE
player_stat_id_2992,player_salary_id_1166,TRUE
player_stat_id_3957,player_salary_id_749,TRUE
player_stat_id_4192,player_salary_id_1849,TRUE
player_stat_id_1741,player_salary_id_290,TRUE
player_stat_id_3710,player_salary_id_1866,TRUE
player_stat_id_2275,player_salary_id_1575,TRUE
player_stat_id_2362,player_salary_id_624,TRUE
player_stat_id_773,player_salary_id_1320,TRUE
player_stat_id_2052,player_salary_id_2183,TRUE
player_stat_id_3799,player_salary_id_2193,TRUE
player_stat_id_1943,player_salary_id_302,TRUE
player_stat_id_1785,player_salary_id_471,TRUE
player_stat_id_345,player_salary_id_2188,TRUE
player_stat_id_4466,player_salary_id_1710,TRUE
player_stat_id_4103,player_salary_id_855,TRUE
player_stat_id_4184,player_salary_id_487,TRUE
player_stat_id_2801,player_salary_id_1922,TRUE
player_stat_id_1345,player_salary_id_1975,TRUE
player_stat_id_390,player_salary_id_417,TRUE
player_stat_id_342,player_salary_id_526,TRUE
player_stat_id_2939,player_salary_id_2128,TRUE
player_stat_id_1557,player_salary_id_2053,TRUE
player_stat_id_1659,player_salary_id_1051,TRUE
player_stat_id_232,player_salary_id_1478,TRUE
player_stat_id_1504,player_salary_id_631,TRUE
player_stat_id_4397,player_salary_id_1502,TRUE
player_stat_id_4330,player_salary_id_1545,TRUE
player_stat_id_2524,player_salary_id_1744,TRUE
player_stat_id_4375,player_salary_id_105,FALSE
player_stat_id_1795,player_salary_id_1218,FALSE
player_stat_id_2551,player_salary_id_2064,FALSE
player_stat_id_4234,player_salary_id_596,FALSE
player_stat_id_1094,player_salary_id_824,FALSE
player_stat_id_736,player_salary_id_1284,FALSE
