player_stat_id_1388,player_injury_id_8958,TRUE
player_stat_id_578,player_injury_id_4047,TRUE
player_stat_id_2071,player_injury_id_6876,TRUE
player_stat_id_108,player_injury_id_5750,TRUE
player_stat_id_3518,player_injury_id_8463,TRUE
player_stat_id_2677,player_injury_id_8756,TRUE
player_stat_id_651,player_injury_id_4377,TRUE
player_stat_id_4008,player_injury_id_5129,TRUE
player_stat_id_3471,player_injury_id_1329,TRUE
player_stat_id_423,player_injury_id_7323,TRUE
player_stat_id_4528,player_injury_id_8075,TRUE
player_stat_id_1209,player_injury_id_8547,TRUE
player_stat_id_1292,player_injury_id_1127,TRUE
player_stat_id_41,player_injury_id_448,TRUE
player_stat_id_251,player_injury_id_5898,TRUE
player_stat_id_242,player_injury_id_5233,TRUE
player_stat_id_983,player_injury_id_2104,TRUE
player_stat_id_41,player_injury_id_387,TRUE
player_stat_id_1209,player_injury_id_8525,TRUE
player_stat_id_108,player_injury_id_5766,TRUE
player_stat_id_41,player_injury_id_434,TRUE
player_stat_id_2536,player_injury_id_7233,TRUE
player_stat_id_3145,player_injury_id_6712,TRUE
player_stat_id_3468,player_injury_id_6280,TRUE
player_stat_id_3468,player_injury_id_6293,TRUE
player_stat_id_2814,player_injury_id_6572,TRUE
player_stat_id_108,player_injury_id_5763,TRUE
player_stat_id_1413,player_injury_id_1157,TRUE
player_stat_id_1209,player_injury_id_8508,TRUE
player_stat_id_242,player_injury_id_5227,TRUE
player_stat_id_1537,player_injury_id_620,TRUE
player_stat_id_3126,player_injury_id_5616,TRUE
player_stat_id_1062,player_injury_id_1500,TRUE
player_stat_id_3468,player_injury_id_6337,TRUE
player_stat_id_4456,player_injury_id_5651,TRUE
player_stat_id_3725,player_injury_id_314,TRUE
player_stat_id_1439,player_injury_id_9054,TRUE
player_stat_id_2536,player_injury_id_7231,TRUE
player_stat_id_1537,player_injury_id_598,TRUE
player_stat_id_3952,player_injury_id_3449,TRUE
player_stat_id_2375,player_injury_id_6912,TRUE
player_stat_id_41,player_injury_id_445,TRUE
player_stat_id_1157,player_injury_id_1556,TRUE
player_stat_id_3471,player_injury_id_1381,TRUE
player_stat_id_4329,player_injury_id_5170,TRUE
