player_stat_id,player_dbpedia_id,result
player_stat_id_3576,player_dbpedia_id_4608,False
player_stat_id_87,player_dbpedia_id_2160,False
player_stat_id_4003,player_dbpedia_id_6615,False
player_stat_id_1476,player_dbpedia_id_8673,False
player_stat_id_229,player_dbpedia_id_4962,False
player_stat_id_4477,player_dbpedia_id_6942,False
player_stat_id_1918,player_dbpedia_id_1074,True
player_stat_id_2671,player_dbpedia_id_8047,False
player_stat_id_944,player_dbpedia_id_4445,True
player_stat_id_895,player_dbpedia_id_1821,True
player_stat_id_1838,player_dbpedia_id_4821,True
player_stat_id_2488,player_dbpedia_id_448,False
player_stat_id_1435,player_dbpedia_id_5220,False
player_stat_id_3504,player_dbpedia_id_5753,False
player_stat_id_2695,player_dbpedia_id_2757,False
player_stat_id_4439,player_dbpedia_id_4125,False
player_stat_id_533,player_dbpedia_id_7533,False
player_stat_id_1334,player_dbpedia_id_609,True
player_stat_id_2943,player_dbpedia_id_6001,False
player_stat_id_2579,player_dbpedia_id_1795,False
player_stat_id_1481,player_dbpedia_id_8007,False
player_stat_id_1065,player_dbpedia_id_1424,False
player_stat_id_3258,player_dbpedia_id_4305,True
player_stat_id_1228,player_dbpedia_id_6805,True
player_stat_id_1051,player_dbpedia_id_6599,True
player_stat_id_3640,player_dbpedia_id_1378,True
player_stat_id_3902,player_dbpedia_id_3741,False
player_stat_id_1689,player_dbpedia_id_4793,False
player_stat_id_1600,player_dbpedia_id_6156,False
player_stat_id_201,player_dbpedia_id_898,True
player_stat_id_3399,player_dbpedia_id_6001,False
player_stat_id_3422,player_dbpedia_id_6527,False
player_stat_id_822,player_dbpedia_id_2612,False
player_stat_id_419,player_dbpedia_id_7458,True
player_stat_id_575,player_dbpedia_id_1750,False
player_stat_id_1293,player_dbpedia_id_4031,False
player_stat_id_3800,player_dbpedia_id_2436,False
player_stat_id_4035,player_dbpedia_id_1203,False
player_stat_id_4138,player_dbpedia_id_4169,False
player_stat_id_3401,player_dbpedia_id_3283,True
player_stat_id_2424,player_dbpedia_id_6838,False
player_stat_id_290,player_dbpedia_id_3506,False
player_stat_id_1921,player_dbpedia_id_6353,False
player_stat_id_2823,player_dbpedia_id_8590,False
player_stat_id_2852,player_dbpedia_id_1207,True
player_stat_id_1922,player_dbpedia_id_5018,False
player_stat_id_3958,player_dbpedia_id_8663,True
player_stat_id_966,player_dbpedia_id_4679,True
player_stat_id_1735,player_dbpedia_id_8571,False
player_stat_id_2125,player_dbpedia_id_5179,True
player_stat_id_2754,player_dbpedia_id_7719,False
player_stat_id_1767,player_dbpedia_id_5442,False
player_stat_id_1003,player_dbpedia_id_5119,False
player_stat_id_2634,player_dbpedia_id_6247,False
player_stat_id_2942,player_dbpedia_id_1858,True
player_stat_id_80,player_dbpedia_id_2055,False
player_stat_id_2050,player_dbpedia_id_2909,False
player_stat_id_1168,player_dbpedia_id_1133,False
player_stat_id_1400,player_dbpedia_id_3127,True
player_stat_id_3668,player_dbpedia_id_5670,True
player_stat_id_895,player_dbpedia_id_8123,True
player_stat_id_806,player_dbpedia_id_383,True
player_stat_id_3061,player_dbpedia_id_2402,False
player_stat_id_1797,player_dbpedia_id_6890,True
player_stat_id_4348,player_dbpedia_id_1972,False
player_stat_id_2006,player_dbpedia_id_3733,False
player_stat_id_4336,player_dbpedia_id_3756,True
player_stat_id_895,player_dbpedia_id_8141,True
player_stat_id_3710,player_dbpedia_id_6198,False
player_stat_id_3957,player_dbpedia_id_3728,False
player_stat_id_3159,player_dbpedia_id_5511,True
player_stat_id_3024,player_dbpedia_id_5303,False
player_stat_id_1606,player_dbpedia_id_1715,False
player_stat_id_20,player_dbpedia_id_2915,True
player_stat_id_1209,player_dbpedia_id_127,True
player_stat_id_3131,player_dbpedia_id_3692,False
player_stat_id_4084,player_dbpedia_id_1565,False
player_stat_id_274,player_dbpedia_id_4709,True
player_stat_id_2378,player_dbpedia_id_8624,False
